info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/rc/gykftsfn1l7_g9kqzdblflrm0000gn/T/chromatic--13392-sAmr0QEqR9HU
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/georgeweiler/code/token-dashboard/.storybook"
info => Loading 10 other files in "/Users/georgeweiler/code/token-dashboard/.storybook"
info => Adding stories defined in "/Users/georgeweiler/code/token-dashboard/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/georgeweiler/code/token-dashboard/.storybook/storybook-init-framework-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@snek-at/storybook-addon-chakra-ui/dist/preview.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/.storybook/preview.js-generated-config-entry.js /Users/georgeweiler/code/token-dashboard/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1107/1129 modules 22 active /Users/georgeweiler/code/token-dashboard/node_modules/@emotion/is-prop-valid/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 1108/1129 modules 21 active /Users/georgeweiler/code/token-dashboard/node_modules/@emotion/is-prop-valid/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 1109/1129 modules 20 active /Users/georgeweiler/code/token-dashboard/node_modules/@emotion/is-prop-valid/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 1109/1130 modules 21 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 68% building 1109/1131 modules 22 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 68% building 1109/1132 modules 23 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 1110/1132 modules 22 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 1111/1132 modules 21 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 1111/1133 modules 22 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 1112/1133 modules 21 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 1113/1133 modules 20 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 1113/1134 modules 21 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1114/1134 modules 20 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1115/1134 modules 19 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 69% building 1116/1134 modules 18 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 69% building 1117/1134 modules 17 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 69% building 1117/1135 modules 18 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 69% building 1118/1135 modules 17 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 69% building 1119/1135 modules 16 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 69% building 1119/1136 modules 17 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 69% building 1119/1137 modules 18 active /Users/georgeweiler/code/token-dashboard/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1120/1137 modules 17 active /Users/georgeweiler/code/token-dashboard/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1120/1138 modules 18 active /Users/georgeweiler/code/token-dashboard/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1121/1138 modules 17 active /Users/georgeweiler/code/token-dashboard/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1122/1138 modules 16 active /Users/georgeweiler/code/token-dashboard/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1122/1139 modules 17 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 1122/1140 modules 18 active /Users/georgeweiler/code/token-dashboard/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1122/1141 modules 19 active /Users/georgeweiler/code/token-dashboard/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1122/1142 modules 20 active /Users/georgeweiler/code/token-dashboard/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 1123/1142 modules 19 active /Users/georgeweiler/code/token-dashboard/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 1123/1143 modules 20 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 69% building 1124/1143 modules 19 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 69% building 1125/1143 modules 18 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 69% building 1126/1143 modules 17 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 69% building 1127/1143 modules 16 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 69% building 1127/1144 modules 17 active /Users/georgeweiler/code/token-dashboard/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1128/1144 modules 16 active /Users/georgeweiler/code/token-dashboard/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1128/1145 modules 17 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 69% building 1129/1145 modules 16 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 69% building 1129/1146 modules 17 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 69% building 1130/1146 modules 16 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 69% building 1131/1146 modules 15 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 69% building 1132/1146 modules 14 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 69% building 1132/1147 modules 15 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 69% building 1133/1147 modules 14 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 69% building 1134/1147 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 69% building 1134/1148 modules 14 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 69% building 1135/1148 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 69% building 1136/1148 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 69% building 1137/1148 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 69% building 1138/1148 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 69% building 1138/1149 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 69% building 1138/1150 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 69% building 1139/1150 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 69% building 1139/1151 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 69% building 1140/1151 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 69% building 1141/1151 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 69% building 1142/1151 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 69% building 1142/1152 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/slider/dist/esm/use-slider.js
<s> [webpack.Progress] 69% building 1142/1153 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/tabs/dist/esm/use-tabs.js
<s> [webpack.Progress] 69% building 1143/1153 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/tabs/dist/esm/use-tabs.js
<s> [webpack.Progress] 69% building 1143/1154 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 69% building 1143/1155 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/toast/dist/esm/toast.class.js
<s> [webpack.Progress] 69% building 1144/1155 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/toast/dist/esm/toast.class.js
<s> [webpack.Progress] 69% building 1144/1156 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1144/1157 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/words.js
<s> [webpack.Progress] 69% building 1144/1158 modules 14 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 1144/1159 modules 15 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/tooltip/dist/esm/tooltip.transition.js
<s> [webpack.Progress] 69% building 1144/1160 modules 16 active /Users/georgeweiler/code/token-dashboard/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 1145/1160 modules 15 active /Users/georgeweiler/code/token-dashboard/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 1145/1161 modules 16 active /Users/georgeweiler/code/token-dashboard/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1145/1162 modules 17 active /Users/georgeweiler/code/token-dashboard/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1146/1162 modules 16 active /Users/georgeweiler/code/token-dashboard/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1147/1162 modules 15 active /Users/georgeweiler/code/token-dashboard/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1148/1162 modules 14 active /Users/georgeweiler/code/token-dashboard/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1149/1162 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1150/1162 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1150/1163 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1151/1163 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1151/1164 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1151/1165 modules 14 active /Users/georgeweiler/code/token-dashboard/node_modules/copy-to-clipboard/index.js
<s> [webpack.Progress] 69% building 1152/1165 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/copy-to-clipboard/index.js
<s> [webpack.Progress] 69% building 1153/1165 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/copy-to-clipboard/index.js
<s> [webpack.Progress] 69% building 1154/1165 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/copy-to-clipboard/index.js
<s> [webpack.Progress] 69% building 1155/1165 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/copy-to-clipboard/index.js
<s> [webpack.Progress] 69% building 1155/1166 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 1155/1167 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 69% building 1155/1168 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1155/1169 modules 14 active /Users/georgeweiler/code/token-dashboard/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1155/1170 modules 15 active /Users/georgeweiler/code/token-dashboard/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1156/1170 modules 14 active /Users/georgeweiler/code/token-dashboard/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1156/1171 modules 15 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 69% building 1156/1172 modules 16 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 69% building 1156/1173 modules 17 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 1156/1174 modules 18 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 69% building 1157/1174 modules 17 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 69% building 1158/1174 modules 16 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 69% building 1159/1174 modules 15 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 69% building 1160/1174 modules 14 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 69% building 1161/1174 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 69% building 1162/1174 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 69% building 1162/1175 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1162/1176 modules 14 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 69% building 1163/1176 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 69% building 1164/1176 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 69% building 1165/1176 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 69% building 1166/1176 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 69% building 1167/1176 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 69% building 1167/1177 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 1168/1177 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 69% building 1169/1177 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 69% building 1170/1177 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 69% building 1171/1177 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 69% building 1172/1177 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 69% building 1173/1177 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 69% building 1173/1178 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 69% building 1174/1178 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 69% building 1175/1178 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 69% building 1175/1179 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 69% building 1175/1180 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 69% building 1176/1180 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 69% building 1176/1181 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1176/1182 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1176/1183 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1177/1183 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1177/1184 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1177/1185 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash.mergewith/index.js
<s> [webpack.Progress] 69% building 1178/1185 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash.mergewith/index.js
<s> [webpack.Progress] 69% building 1179/1185 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash.mergewith/index.js
<s> [webpack.Progress] 69% building 1180/1185 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash.mergewith/index.js
<s> [webpack.Progress] 69% building 1180/1186 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1181/1186 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1182/1186 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1183/1186 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1183/1187 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/slider/dist/esm/slider-utils.js
<s> [webpack.Progress] 69% building 1184/1187 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/slider/dist/esm/slider-utils.js
<s> [webpack.Progress] 69% building 1184/1188 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/toast/dist/esm/toast-manager.js
<s> [webpack.Progress] 69% building 1185/1188 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/toast/dist/esm/toast-manager.js
<s> [webpack.Progress] 69% building 1185/1189 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 69% building 1185/1190 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 69% building 1185/1191 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 69% building 1185/1192 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 1185/1193 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 1185/1194 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 1186/1194 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 1186/1195 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1186/1196 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1186/1197 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1186/1198 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1186/1199 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1187/1199 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1187/1200 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 69% building 1187/1201 modules 14 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 1188/1201 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 1188/1202 modules 14 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1188/1203 modules 15 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 1188/1204 modules 16 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 1188/1205 modules 17 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 1188/1206 modules 18 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 69% building 1188/1207 modules 19 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/system/dist/esm/should-forward-prop.js
<s> [webpack.Progress] 69% building 1188/1208 modules 20 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/system/dist/esm/use-style-config.js
<s> [webpack.Progress] 68% building 1188/1209 modules 21 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/system/dist/esm/forward-ref.js
<s> [webpack.Progress] 68% building 1188/1210 modules 22 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/system/dist/esm/system.utils.js
<s> [webpack.Progress] 68% building 1188/1211 modules 23 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/system/dist/esm/providers.js
<s> [webpack.Progress] 68% building 1188/1212 modules 24 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/system/dist/esm/system.types.js
<s> [webpack.Progress] 68% building 1188/1213 modules 25 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/system/dist/esm/system.js
<s> [webpack.Progress] 68% building 1189/1213 modules 24 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/system/dist/esm/system.js
<s> [webpack.Progress] 68% building 1190/1213 modules 23 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/system/dist/esm/system.js
<s> [webpack.Progress] 68% building 1191/1213 modules 22 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/system/dist/esm/system.js
<s> [webpack.Progress] 68% building 1191/1214 modules 23 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/system/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 1192/1214 modules 22 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/system/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 1193/1214 modules 21 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/system/dist/esm/hooks.js
<s> [webpack.Progress] 69% building 1194/1214 modules 20 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/system/dist/esm/hooks.js
